status=1
validated_head=6ecb9682af94658fee585531cf31f7fc90734153
--- output ---
2026-07-22 11:38:09,700 - mcp_client - INFO - Progress event: {'type': 'cycle_error', 'message': '⚠️ Task failed.', 'event_id': '7d244867a44e43a1b26328ca3dad19dd', 'created_at': 1784720289.7000968, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.'}}
2026-07-22 11:38:09,700 - mcp_client - INFO - Progress event: {'type': 'context_limit_interruption', 'message': '⚠️ The working context reached its limit. Task state has been saved.', 'event_id': '74d63a12d1da46278c0c3e62ffeca399', 'created_at': 1784720289.7002106, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Runtime не смог безопасно продолжить задачу из-за размера рабочего контекста. Состояние цикла сохранено для продолжения.'}}
2026-07-22 11:38:09,700 - mcp_client - INFO - Завершение обработки запроса: result_chars=120
ok
test_process_query_transport_interruption_can_retry_compaction (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_process_query_transport_interruption_can_retry_compaction) ... 2026-07-22 11:38:09,721 - mcp_client - INFO - Начало обработки запроса: 'first resume'
2026-07-22 11:38:09,721 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': 'cee9fea16b2d4775b434bd2bc517c007', 'created_at': 1784720289.7218485, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:38:09,725 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:38:09,728 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '95ab1c6153614f5d8217328ad0837107', 'created_at': 1784720289.7283106, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13609, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:38:09,733 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '6d9f0889e0964167811060db6e357e9a', 'created_at': 1784720289.7336023, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMTransportError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 13609, 'generation': 0}}
2026-07-22 11:38:09,733 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=13609 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMTransportError segment_content_id=cnt_dfe7d1ea66524e42a5d066d113002e44
2026-07-22 11:38:09,733 - mcp_client - ERROR - Сетевая ошибка LLM на итерации 1: network down
2026-07-22 11:38:09,733 - mcp_client - INFO - Progress event: {'type': 'cycle_error', 'message': '⚠️ Task failed.', 'event_id': 'b707da27f7f9428bb96ef93db6103305', 'created_at': 1784720289.7339427, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Сетевая ошибка LLM на итерации 1: network down'}}
2026-07-22 11:38:09,734 - mcp_client - INFO - Progress event: {'type': 'infrastructure_error', 'message': '⚠️ Infrastructure error. Task state has been saved.', 'event_id': 'd9fa3736f3a0451eb6c32852e4448488', 'created_at': 1784720289.7340612, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Сетевая ошибка LLM на итерации 1: network down'}}
2026-07-22 11:38:09,734 - mcp_client - INFO - Завершение обработки запроса: result_chars=46
2026-07-22 11:38:09,734 - mcp_client - INFO - Начало обработки запроса: 'second resume'
2026-07-22 11:38:09,734 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': 'ce859b4cb5454f4e808cb7ef5d654854', 'created_at': 1784720289.734683, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:38:09,738 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:38:09,740 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'be85f3ce89724f3a9d79a3e6851d2b30', 'created_at': 1784720289.740885, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13698, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:38:09,745 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-recovery generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:38:09,746 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-recovery generation=1 before_tokens=13698 after_tokens=6474 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_0ba038522c8344ee82d86f7743f3556a target_reached=True
2026-07-22 11:38:09,746 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'e64e76c226ad41a99a20c3b09034f6cc', 'created_at': 1784720289.746394, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13698, 'after_tokens': 6474, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 11:38:09,746 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:38:09,746 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'feafe5ac32d84f2ea0bbe2be1a480bbd', 'created_at': 1784720289.746607, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:38:09,746 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=150
2026-07-22 11:38:09,746 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=9
2026-07-22 11:38:09,747 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': 'c6a0a20cf12c40f1854f79ba3779512f', 'created_at': 1784720289.7469783, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:38:09,747 - mcp_client - INFO - Завершение обработки запроса: result_chars=9
ok
test_transport_failure_preserves_context_and_allows_retry (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_transport_failure_preserves_context_and_allows_retry) ... 2026-07-22 11:38:09,771 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:38:09,774 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '8ee5548ecb684c4eaaddd6ffde6f3844', 'created_at': 1784720289.7741985, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:38:09,779 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '0c46e60cf48e467ea16edf74fdc8b6e1', 'created_at': 1784720289.7790797, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMTransportError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 13533, 'generation': 0}}
2026-07-22 11:38:09,779 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=13533 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMTransportError segment_content_id=cnt_c6a1454cfeb4461a8210006ecfae56c0
2026-07-22 11:38:09,782 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:38:09,785 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': 'c263ae25b21048579b4a791e1876a4ff', 'created_at': 1784720289.7854254, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:38:09,789 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-recovery generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:38:09,790 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-recovery generation=1 before_tokens=13533 after_tokens=6309 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_727289672e51487bb27cd4acf078861f target_reached=True
2026-07-22 11:38:09,790 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'd857ee6d82774fb2bb691686cc71b691', 'created_at': 1784720289.7907047, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13533, 'after_tokens': 6309, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_waiting_cycle_resumes_same_object_and_generation (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_waiting_cycle_resumes_same_object_and_generation) ... 2026-07-22 11:38:09,812 - mcp_client - INFO - Начало обработки запроса: 'Yes'
2026-07-22 11:38:09,812 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': 'eb13c75bb1164ad68e9c82eeaac25ace', 'created_at': 1784720289.812815, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:38:09,813 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:38:09,813 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'c11fce3a9d184bd9a7643a63564a1670', 'created_at': 1784720289.8135087, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:38:09,813 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=145
2026-07-22 11:38:09,813 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=4
2026-07-22 11:38:09,813 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '149e1140f7b2468fa1b16d9a22dbec59', 'created_at': 1784720289.8138893, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:38:09,814 - mcp_client - INFO - Завершение обработки запроса: result_chars=4
ok
test_only_runtime_owned_refs_enter_working_memory (test_cycle_compaction_service.CycleCompactionServiceTests.test_only_runtime_owned_refs_enter_working_memory) ... ok
test_parsing_accepts_fence_and_rejects_invalid_output (test_cycle_compaction_service.CycleCompactionServiceTests.test_parsing_accepts_fence_and_rejects_invalid_output) ... ok
test_persist_segment_round_trip_and_metadata (test_cycle_compaction_service.CycleCompactionServiceTests.test_persist_segment_round_trip_and_metadata) ... ok
test_prompt_separates_metadata_from_untrusted_segment (test_cycle_compaction_service.CycleCompactionServiceTests.test_prompt_separates_metadata_from_untrusted_segment) ... ok
test_second_generation_replaces_memory_without_tree (test_cycle_compaction_service.CycleCompactionServiceTests.test_second_generation_replaces_memory_without_tree) ... ok
test_working_memory_replaces_later_segment_chronologically (test_cycle_compaction_service.CycleCompactionServiceTests.test_working_memory_replaces_later_segment_chronologically) ... ok

----------------------------------------------------------------------
Ran 36 tests in 0.895s

OK
