status=1
validated_head=561bed8355116d50cb4fb9eeee8e2fd7b301c241
--- output ---
2026-07-22 11:41:20,267 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '0876aa9adc3242a2999b59fd37f3f79f', 'created_at': 1784720480.2677608, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13609, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:41:20,272 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': '5f318d3f28d948ef938f45efef3e24d0', 'created_at': 1784720480.2726657, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMTransportError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 13609, 'generation': 0}}
2026-07-22 11:41:20,272 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=13609 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMTransportError segment_content_id=cnt_68ee8e95c1a14351b3073208d7eb7081
2026-07-22 11:41:20,272 - mcp_client - ERROR - Сетевая ошибка LLM на итерации 1: network down
2026-07-22 11:41:20,272 - mcp_client - INFO - Progress event: {'type': 'cycle_error', 'message': '⚠️ Task failed.', 'event_id': '9ddcd1542df94528847d8548e8597c95', 'created_at': 1784720480.2729526, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Сетевая ошибка LLM на итерации 1: network down'}}
2026-07-22 11:41:20,273 - mcp_client - INFO - Progress event: {'type': 'infrastructure_error', 'message': '⚠️ Infrastructure error. Task state has been saved.', 'event_id': '5d2e9fc9f61a41b095a3907df505bad6', 'created_at': 1784720480.273088, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'error', 'visibility': 'user', 'data': {'error': 'Сетевая ошибка LLM на итерации 1: network down'}}
2026-07-22 11:41:20,273 - mcp_client - INFO - Завершение обработки запроса: result_chars=46
2026-07-22 11:41:20,273 - mcp_client - INFO - Начало обработки запроса: 'second resume'
2026-07-22 11:41:20,273 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': 'ec7f46e68c104b13a7826d028063bcd8', 'created_at': 1784720480.2737184, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:41:20,277 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:41:20,280 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '557ac5622449453c8e619d48d4a1fe6c', 'created_at': 1784720480.2799547, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13698, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 1}}
2026-07-22 11:41:20,284 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-recovery generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:41:20,285 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-recovery generation=1 before_tokens=13698 after_tokens=6474 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_1f861368c3b84518b7f4345350564ed8 target_reached=True
2026-07-22 11:41:20,285 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': 'eb2d8dba36874fa58c77de63bfe4dc08', 'created_at': 1784720480.2853005, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13698, 'after_tokens': 6474, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
2026-07-22 11:41:20,285 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:41:20,285 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': 'e58c2b4f25274b1cb3e15b1dffd013dd', 'created_at': 1784720480.2855024, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:41:20,285 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=150
2026-07-22 11:41:20,285 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=9
2026-07-22 11:41:20,285 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '0feb6a0ef3c545189fcefcb0e0e7e2ef', 'created_at': 1784720480.2859232, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:41:20,286 - mcp_client - INFO - Завершение обработки запроса: result_chars=9
ok
test_transport_failure_preserves_context_and_allows_retry (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_transport_failure_preserves_context_and_allows_retry) ... 2026-07-22 11:41:20,310 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:41:20,313 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '11e2019f6c1449dea27052ed19d62e55', 'created_at': 1784720480.3134148, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:41:20,318 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_failed', 'message': '⚠️ Failed to compact the working context safely.', 'event_id': 'bb77e766717647f789c1ec25d8959506', 'created_at': 1784720480.318559, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'warning', 'visibility': 'user', 'data': {'error_type': 'LLMTransportError', 'reason': 'compactor_infrastructure_error', 'before_tokens': 13533, 'generation': 0}}
2026-07-22 11:41:20,318 - mcp_client - WARNING - Cycle compaction failed: cycle_id=cycle-recovery generation=0 before_tokens=13533 passes_completed=0 reason=compactor_infrastructure_error error_type=LLMTransportError segment_content_id=cnt_f3401e3d486c4d27a5f8768016e60ab2
2026-07-22 11:41:20,321 - mcp_client - INFO - Cycle compaction selection exceeds exact input limit: cycle_id=cycle-recovery selected_tokens=9127 compactor_input_tokens=11547 input_limit_tokens=11400 selected_block_count=6 next_segment_budget=9126
2026-07-22 11:41:20,324 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_started', 'message': '🧠 Freeing working context…', 'event_id': '9be2555beb8c4214b769a9db49fc77b2', 'created_at': 1784720480.3245552, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': {'before_tokens': 13533, 'trigger_tokens': 11400, 'target_tokens': 6650, 'summary_target_tokens': 512, 'compactor_output_tokens': 1000, 'current_generation': 0, 'max_passes': 3}}
2026-07-22 11:41:20,328 - mcp_client - INFO - Cycle compaction output valid: cycle_id=cycle-recovery generation=1 attempt=1/2 summary_chars=15 summary_tokens_estimate=8 summary_target_tokens=512 working_item_count=0 content_chars=115 max_output_tokens=1000 finish_reason=None completion_tokens=None
2026-07-22 11:41:20,329 - mcp_client - INFO - Cycle compaction pass done: cycle_id=cycle-recovery generation=1 before_tokens=13533 after_tokens=6309 selected_message_count=5 selected_block_count=5 pass_index=1 segment_content_id=cnt_9b127c5b39ef4a629aed19aef58e2e8f target_reached=True
2026-07-22 11:41:20,329 - mcp_client - INFO - Progress event: {'type': 'cycle_compaction_done', 'message': '✅ Working context updated.', 'event_id': '2b7b16cd4e1a43a9a8eb91ec3cf33c75', 'created_at': 1784720480.3296232, 'session_id': 'session-recovery', 'cycle_id': 'cycle-recovery', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'before_tokens': 13533, 'after_tokens': 6309, 'passes_completed': 1, 'generation': 1, 'target_reached': True}}
ok
test_waiting_cycle_resumes_same_object_and_generation (test_cycle_compaction_recovery.CycleCompactionRecoveryTests.test_waiting_cycle_resumes_same_object_and_generation) ... 2026-07-22 11:41:20,351 - mcp_client - INFO - Начало обработки запроса: 'Yes'
2026-07-22 11:41:20,351 - mcp_client - INFO - Progress event: {'type': 'cycle_resumed', 'message': '▶️ Continuing the task with the new reply…', 'event_id': '5b2166ece5df4e91bfc94f08d6be35e7', 'created_at': 1784720480.351439, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'user', 'data': None}
2026-07-22 11:41:20,352 - mcp_client - INFO - Итерация 1/50
2026-07-22 11:41:20,352 - mcp_client - INFO - Progress event: {'type': 'iteration_started', 'message': 'Iteration 1/50', 'event_id': '2961d7c295404c3b82ab57bf9ac52cf2', 'created_at': 1784720480.3521597, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'debug', 'data': None}
2026-07-22 11:41:20,352 - mcp_client - INFO - Получен текстовый ответ от модели: content_chars=145
2026-07-22 11:41:20,352 - mcp_client - INFO - Final processing: mode=skip reason=final_audit_disabled final_audit=False iterations=1 tools=0 chars=4
2026-07-22 11:41:20,352 - mcp_client - INFO - Progress event: {'type': 'cycle_done', 'message': '✅ Task completed.', 'event_id': '238e48486c544fc484c59d56eeb2c4ad', 'created_at': 1784720480.3526027, 'session_id': 'session-waiting', 'cycle_id': 'cycle-waiting', 'iteration': 1, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': None}
2026-07-22 11:41:20,352 - mcp_client - INFO - Завершение обработки запроса: result_chars=4
ok
test_only_runtime_owned_refs_enter_working_memory (test_cycle_compaction_service.CycleCompactionServiceTests.test_only_runtime_owned_refs_enter_working_memory) ... ok
test_parsing_accepts_fence_and_rejects_invalid_output (test_cycle_compaction_service.CycleCompactionServiceTests.test_parsing_accepts_fence_and_rejects_invalid_output) ... ok
test_persist_segment_round_trip_and_metadata (test_cycle_compaction_service.CycleCompactionServiceTests.test_persist_segment_round_trip_and_metadata) ... ok
test_prompt_separates_metadata_from_untrusted_segment (test_cycle_compaction_service.CycleCompactionServiceTests.test_prompt_separates_metadata_from_untrusted_segment) ... ok
test_second_generation_replaces_memory_without_tree (test_cycle_compaction_service.CycleCompactionServiceTests.test_second_generation_replaces_memory_without_tree) ... ok
test_working_memory_replaces_later_segment_chronologically (test_cycle_compaction_service.CycleCompactionServiceTests.test_working_memory_replaces_later_segment_chronologically) ... ok

----------------------------------------------------------------------
Ran 36 tests in 0.900s

OK
